Wavelength	Intensity	
W	I	
nm	rel	

672.30	0.018	
673.10	0.018	
673.90	0.018	
674.60	0.018	
675.40	0.018	
676.20	0.018	
676.90	0.018	
677.70	0.018	
678.50	0.018	
679.20	0.017	
680.00	0.017	
680.70	0.017	
681.50	0.017	
682.30	0.017	
683.00	0.017	
683.80	0.017	
684.60	0.017	
685.30	0.017	
686.10	0.017	
686.90	0.017	
687.60	0.017	
688.40	0.018	
689.20	0.018	
689.90	0.018	
690.70	0.018	
691.50	0.018	
692.20	0.018	
693.00	0.017	
693.70	0.017	
694.50	0.017	
695.30	0.017	
696.00	0.017	
696.80	0.017	
697.60	0.017	
698.30	0.017	
699.10	0.017	
699.90	0.017	
700.60	0.017	
701.40	0.017	
702.20	0.017	
702.90	0.017	
703.70	0.017	
704.50	0.017	
705.20	0.017	
706.00	0.017	
706.80	0.017	
707.50	0.017	
708.30	0.017	
709.10	0.017	
709.90	0.016	
710.70	0.016	
711.50	0.016	
712.20	0.016	
713.00	0.016	
713.80	0.016	
714.60	0.016	
715.40	0.016	
716.20	0.016	
716.90	0.015	
717.70	0.016	
718.50	0.015	
719.30	0.016	
720.10	0.016	
720.90	0.016	
721.60	0.016	
722.40	0.016	
723.20	0.016	
724.00	0.016	
724.80	0.016	
725.60	0.016	
726.30	0.016	
727.10	0.016	
727.90	0.016	
728.70	0.016	
729.50	0.016	
730.30	0.016	
731.00	0.016	
731.80	0.016	
732.60	0.016	
733.40	0.016	
734.20	0.016	
735.00	0.016	
735.70	0.016	
736.50	0.016	
737.30	0.016	
738.10	0.015	
738.90	0.015	
739.70	0.015	
740.40	0.015	
741.20	0.015	
742.00	0.016	
742.80	0.016	
743.60	0.016	
744.40	0.016	
745.10	0.016	
745.90	0.016	
746.70	0.016	
747.50	0.015	
748.30	0.015	
749.10	0.015	
749.80	0.015	
750.60	0.016	
751.40	0.016	
752.20	0.016	
753.00	0.016	
753.80	0.016	
754.50	0.016	
755.30	0.016	
