380.50	0.016	
381.30	0.016	
382.20	0.016	
383.10	0.016	
384.00	0.016	
384.90	0.016	
385.80	0.016	
386.70	0.016	
387.60	0.016	
388.50	0.016	
389.40	0.016	
390.20	0.016	
391.10	0.016	
392.00	0.016	
392.90	0.016	
393.80	0.016	
394.70	0.016	
395.60	0.016	
396.50	0.016	
397.40	0.016	
398.30	0.016	
399.10	0.016	
400.00	0.016	
400.90	0.016	
401.80	0.016	
402.70	0.016	
403.60	0.016	
404.50	0.016	
405.40	0.016	
406.30	0.016	
407.20	0.016	
408.00	0.016	
408.90	0.016	
409.80	0.016	
410.70	0.016	
411.60	0.016	
412.50	0.016	
413.40	0.016	
414.30	0.017	
415.20	0.017	
416.00	0.017	
416.90	0.017	
417.80	0.017	
418.70	0.017	
419.60	0.017	
420.50	0.017	
421.40	0.017	
422.30	0.017	
423.20	0.017	
424.10	0.017	
424.90	0.017	
425.80	0.017	
426.70	0.017	
427.60	0.017	
428.50	0.018	
429.40	0.018	
430.30	0.018	
431.20	0.018	
432.10	0.018	
433.00	0.018	
433.80	0.018	
434.70	0.018	
435.60	0.018	
436.50	0.018	
437.40	0.018	
438.30	0.019	
439.20	0.018	
440.10	0.018	
441.00	0.018	
441.90	0.018	
442.70	0.018	
443.60	0.018	
444.50	0.018	
445.40	0.019	
446.30	0.019	
447.20	0.019	
448.10	0.019	
449.00	0.019	
449.90	0.018	
450.80	0.019	
451.60	0.019	
452.50	0.019	
453.40	0.019	
454.30	0.019	
455.20	0.019	
456.10	0.019	
457.00	0.019	
457.90	0.019	
458.80	0.019	
459.60	0.019	
460.50	0.019	
461.40	0.019	
462.30	0.020	
463.20	0.020	
464.10	0.020	
465.00	0.020	
465.90	0.020	
466.80	0.020	
467.70	0.020	
468.50	0.020	
469.40	0.020	
470.30	0.019	
471.20	0.020	
472.10	0.020	
473.00	0.020	
473.90	0.020	
474.80	0.020	
475.70	0.020	
476.60	0.020	
477.40	0.020	
478.30	0.020	
479.20	0.020	
480.10	0.021	
481.00	0.021	
481.90	0.021	
482.80	0.021	
483.70	0.021	
484.60	0.021	
485.50	0.021	
486.30	0.021	
487.20	0.022	
488.10	0.022	
489.00	0.022	
489.90	0.022	
490.80	0.023	
491.70	0.023	
492.60	0.023	
493.50	0.024	
494.40	0.024	
495.20	0.024	
496.10	0.024	
497.00	0.025	
497.90	0.026	
498.80	0.026	
499.70	0.026	
500.60	0.027	
501.50	0.028	
502.40	0.029	
503.20	0.029	
504.10	0.030	
505.00	0.031	
505.90	0.032	
506.80	0.032	
507.70	0.033	
508.60	0.034	
509.50	0.035	
510.40	0.036	
511.30	0.037	
512.20	0.039	
513.00	0.040	
513.80	0.041	
